Date,Year,Month,Month_Name,Quarter,Day_of_Week,Order_ID,Customer_Name,Region,Product_Category,Sub_Category,Sales_Channel,Customer_Segment,Quantity,Unit_Price,Sales_Amount,Discount_Percent,Discount_Amount,Shipping_Cost,Revenue,Profit
2023-01-01 00:00:00.000000000,2023,1,January,1,Sunday,ORD-1001,Customer_1,West,Sports,Footwear,Direct,SMB,12,190.09,2281.08,10,228.11,18.64,2052.97,1121.9
2023-01-02 11:06:36.793587174,2023,1,January,1,Monday,ORD-1002,Customer_2,Central,Electronics,Laptops,Direct,SMB,17,43.4,737.8,5,36.89,18.05,700.91,387.74
2023-01-03 22:13:13.587174348,2023,1,January,1,Tuesday,ORD-1003,Customer_3,East,Beauty,Makeup,Direct,Retail,8,22.65,181.2,15,27.18,30.35,154.02,51.19
2023-01-05 09:19:50.380761523,2023,1,January,1,Thursday,ORD-1004,Customer_4,Central,Home & Garden,Outdoor,Direct,Retail,11,76.23,838.53,20,167.71,10.4,670.82,325.01
2023-01-06 20:26:27.174348697,2023,1,January,1,Friday,ORD-1005,Customer_5,Central,Home & Garden,Furniture,Direct,SMB,3,481.93,1445.79,10,144.58,46.26,1301.21,676.63
2023-01-08 07:33:03.967935871,2023,1,January,1,Sunday,ORD-1006,Customer_6,South,Electronics,Laptops,Online,SMB,6,279.27,1675.62,10,167.56,37.43,1508.06,800.38
2023-01-09 18:39:40.761523046,2023,1,January,1,Monday,ORD-1007,Customer_7,East,Sports,Apparel,Direct,SMB,9,483.25,4349.25,10,434.92,23.07,3914.33,2151.56
2023-01-11 05:46:17.555110220,2023,1,January,1,Wednesday,ORD-1008,Customer_8,East,Sports,Apparel,Online,Retail,6,221.92,1331.52,15,199.73,12.14,1131.79,587.04
2023-01-12 16:52:54.348697394,2023,1,January,1,Thursday,ORD-1009,Customer_9,East,Beauty,Fragrance,Direct,Retail,9,162.79,1465.11,0,0.0,44.69,1465.11,834.38
2023-01-14 03:59:31.142284569,2023,1,January,1,Saturday,ORD-1010,Customer_10,Central,Electronics,Accessories,Wholesale,Enterprise,7,258.01,1806.07,0,0.0,42.07,1806.07,1041.57
2023-01-15 15:06:07.935871743,2023,1,January,1,Sunday,ORD-1011,Customer_11,West,Home & Garden,Decor,Retail,Enterprise,9,225.36,2028.24,5,101.41,37.48,1926.83,1078.05
2023-01-17 02:12:44.729458917,2023,1,January,1,Tuesday,ORD-1012,Customer_12,East,Sports,Accessories,Online,SMB,18,61.78,1112.04,0,0.0,17.22,1112.04,650.0
2023-01-18 13:19:21.523046092,2023,1,January,1,Wednesday,ORD-1013,Customer_13,Central,Electronics,Phones,Direct,Individual,12,324.0,3888.0,10,388.8,23.11,3499.2,1920.89
2023-01-20 00:25:58.316633266,2023,1,January,1,Friday,ORD-1014,Customer_14,South,Sports,Equipment,Wholesale,Individual,8,115.86,926.88,10,92.69,9.62,834.19,453.82
2023-01-21 11:32:35.110220440,2023,1,January,1,Saturday,ORD-1015,Customer_15,West,Sports,Apparel,Retail,Retail,8,313.6,2508.8,10,250.88,13.51,2257.92,1240.89
